<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
GDAX.BTC-USD;D;20200716;000000;9130.1100000
GDAX.BTC-USD;D;20200717;000000;9154.2900000
GDAX.BTC-USD;D;20200718;000000;9175.8500000
GDAX.BTC-USD;D;20200719;000000;9212.8700000
GDAX.BTC-USD;D;20200720;000000;9161.0500000
GDAX.BTC-USD;D;20200721;000000;9394.1400000
GDAX.BTC-USD;D;20200722;000000;9536.1800000
GDAX.BTC-USD;D;20200723;000000;9613.2400000
GDAX.BTC-USD;D;20200724;000000;9551.2100000
GDAX.BTC-USD;D;20200725;000000;9711.3300000
GDAX.BTC-USD;D;20200726;000000;9941.0000000
GDAX.BTC-USD;D;20200727;000000;11048.9100000
GDAX.BTC-USD;D;20200728;000000;10934.2300000
GDAX.BTC-USD;D;20200729;000000;11110.1200000
GDAX.BTC-USD;D;20200730;000000;11115.9500000
GDAX.BTC-USD;D;20200731;000000;11351.6200000
GDAX.BTC-USD;D;20200801;000000;11810.0700000
GDAX.BTC-USD;D;20200802;000000;11068.5400000
GDAX.BTC-USD;D;20200803;000000;11233.1300000
GDAX.BTC-USD;D;20200804;000000;11197.0400000
GDAX.BTC-USD;D;20200805;000000;11756.7500000
GDAX.BTC-USD;D;20200806;000000;11773.8900000
GDAX.BTC-USD;D;20200807;000000;11606.5200000
GDAX.BTC-USD;D;20200808;000000;11774.9800000
GDAX.BTC-USD;D;20200809;000000;11688.4800000
GDAX.BTC-USD;D;20200810;000000;11899.7300000
GDAX.BTC-USD;D;20200811;000000;11388.5300000
GDAX.BTC-USD;D;20200812;000000;11566.4500000
GDAX.BTC-USD;D;20200813;000000;11795.9500000
GDAX.BTC-USD;D;20200814;000000;11779.0000000
GDAX.BTC-USD;D;20200815;000000;11859.2400000
GDAX.BTC-USD;D;20200816;000000;11918.8400000
GDAX.BTC-USD;D;20200817;000000;12304.2600000
GDAX.BTC-USD;D;20200818;000000;11950.0000000
GDAX.BTC-USD;D;20200819;000000;11758.8700000
GDAX.BTC-USD;D;20200820;000000;11864.2600000
GDAX.BTC-USD;D;20200821;000000;11529.2200000
GDAX.BTC-USD;D;20200822;000000;11672.9300000
GDAX.BTC-USD;D;20200823;000000;11650.0100000
GDAX.BTC-USD;D;20200824;000000;11753.8500000
GDAX.BTC-USD;D;20200825;000000;11324.9200000
GDAX.BTC-USD;D;20200826;000000;11463.2700000
GDAX.BTC-USD;D;20200827;000000;11330.0600000
GDAX.BTC-USD;D;20200828;000000;11535.0000000
GDAX.BTC-USD;D;20200829;000000;11474.3100000
GDAX.BTC-USD;D;20200830;000000;11716.0100000
GDAX.BTC-USD;D;20200831;000000;11655.0000000
GDAX.BTC-USD;D;20200901;000000;11924.2200000
GDAX.BTC-USD;D;20200902;000000;11395.4800000
GDAX.BTC-USD;D;20200903;000000;10172.5200000
GDAX.BTC-USD;D;20200904;000000;10500.0500000
GDAX.BTC-USD;D;20200905;000000;10168.3600000
GDAX.BTC-USD;D;20200906;000000;10257.8600000
GDAX.BTC-USD;D;20200907;000000;10375.0000000
GDAX.BTC-USD;D;20200908;000000;10125.6900000
GDAX.BTC-USD;D;20200909;000000;10224.5600000
GDAX.BTC-USD;D;20200910;000000;10343.2300000
GDAX.BTC-USD;D;20200911;000000;10394.4100000
GDAX.BTC-USD;D;20200912;000000;10446.5200000
GDAX.BTC-USD;D;20200913;000000;10336.7600000
GDAX.BTC-USD;D;20200914;000000;10679.9500000
GDAX.BTC-USD;D;20200915;000000;10783.7500000
GDAX.BTC-USD;D;20200916;000000;10959.6100000
GDAX.BTC-USD;D;20200917;000000;10943.6100000
GDAX.BTC-USD;D;20200918;000000;10937.5200000
GDAX.BTC-USD;D;20200919;000000;11080.0000000
GDAX.BTC-USD;D;20200920;000000;10920.8900000
GDAX.BTC-USD;D;20200921;000000;10416.8200000
GDAX.BTC-USD;D;20200922;000000;10531.1300000
GDAX.BTC-USD;D;20200923;000000;10235.1000000
GDAX.BTC-USD;D;20200924;000000;10740.0100000
GDAX.BTC-USD;D;20200925;000000;10690.5300000
GDAX.BTC-USD;D;20200926;000000;10730.0000000
GDAX.BTC-USD;D;20200927;000000;10778.2000000
GDAX.BTC-USD;D;20200928;000000;10695.5500000
GDAX.BTC-USD;D;20200929;000000;10840.7300000
GDAX.BTC-USD;D;20200930;000000;10779.6300000
GDAX.BTC-USD;D;20201001;000000;10617.6300000
GDAX.BTC-USD;D;20201002;000000;10573.1200000
GDAX.BTC-USD;D;20201003;000000;10551.6500000
GDAX.BTC-USD;D;20201004;000000;10671.1100000
GDAX.BTC-USD;D;20201005;000000;10795.0000000
GDAX.BTC-USD;D;20201006;000000;10602.6600000
GDAX.BTC-USD;D;20201007;000000;10670.4700000
GDAX.BTC-USD;D;20201008;000000;10933.0900000
GDAX.BTC-USD;D;20201009;000000;11057.0700000
GDAX.BTC-USD;D;20201010;000000;11299.5000000
GDAX.BTC-USD;D;20201011;000000;11374.0100000
GDAX.BTC-USD;D;20201012;000000;11535.4600000
GDAX.BTC-USD;D;20201013;000000;11428.2200000
GDAX.BTC-USD;D;20201014;000000;11427.7000000
GDAX.BTC-USD;D;20201015;000000;11509.3400000
GDAX.BTC-USD;D;20201016;000000;11328.9500000
GDAX.BTC-USD;D;20201017;000000;11367.8900000
GDAX.BTC-USD;D;20201018;000000;11514.2000000
GDAX.BTC-USD;D;20201019;000000;11760.4500000
GDAX.BTC-USD;D;20201020;000000;11923.8300000
GDAX.BTC-USD;D;20201021;000000;12808.0000000
GDAX.BTC-USD;D;20201022;000000;12987.0200000
GDAX.BTC-USD;D;20201023;000000;12937.0900000
GDAX.BTC-USD;D;20201024;000000;13126.2400000
GDAX.BTC-USD;D;20201025;000000;13045.0000000
GDAX.BTC-USD;D;20201026;000000;13068.7900000
GDAX.BTC-USD;D;20201027;000000;13698.1800000
GDAX.BTC-USD;D;20201028;000000;13281.0500000
GDAX.BTC-USD;D;20201029;000000;13460.0000000
GDAX.BTC-USD;D;20201030;000000;13571.5100000
GDAX.BTC-USD;D;20201031;000000;13804.8100000
GDAX.BTC-USD;D;20201101;000000;13771.5900000
GDAX.BTC-USD;D;20201102;000000;13563.2200000
GDAX.BTC-USD;D;20201103;000000;14035.8000000
GDAX.BTC-USD;D;20201104;000000;14161.4800000
GDAX.BTC-USD;D;20201105;000000;15608.2100000
GDAX.BTC-USD;D;20201106;000000;15599.9500000
GDAX.BTC-USD;D;20201107;000000;14834.0900000
GDAX.BTC-USD;D;20201108;000000;15482.9000000
GDAX.BTC-USD;D;20201109;000000;15342.2500000
GDAX.BTC-USD;D;20201110;000000;15315.0300000
GDAX.BTC-USD;D;20201111;000000;15705.7900000
GDAX.BTC-USD;D;20201112;000000;16310.8100000
GDAX.BTC-USD;D;20201113;000000;16339.5600000
GDAX.BTC-USD;D;20201114;000000;16082.0100000
GDAX.BTC-USD;D;20201115;000000;15966.8900000
GDAX.BTC-USD;D;20201116;000000;16726.6400000
GDAX.BTC-USD;D;20201117;000000;17679.3600000
GDAX.BTC-USD;D;20201118;000000;17782.9100000
GDAX.BTC-USD;D;20201119;000000;17821.5800000
GDAX.BTC-USD;D;20201120;000000;18675.2500000
GDAX.BTC-USD;D;20201121;000000;18721.2100000
GDAX.BTC-USD;D;20201122;000000;18437.6600000
GDAX.BTC-USD;D;20201123;000000;18384.8200000
GDAX.BTC-USD;D;20201124;000000;19172.8400000
GDAX.BTC-USD;D;20201125;000000;18721.9300000
GDAX.BTC-USD;D;20201126;000000;17170.0000000
GDAX.BTC-USD;D;20201127;000000;17153.9500000
GDAX.BTC-USD;D;20201128;000000;17739.8500000
GDAX.BTC-USD;D;20201129;000000;18202.0400000
GDAX.BTC-USD;D;20201130;000000;19713.9400000
GDAX.BTC-USD;D;20201201;000000;18782.9700000
GDAX.BTC-USD;D;20201202;000000;19225.6300000
GDAX.BTC-USD;D;20201203;000000;19448.6400000
GDAX.BTC-USD;D;20201204;000000;18658.1000000
GDAX.BTC-USD;D;20201205;000000;19158.9600000
GDAX.BTC-USD;D;20201206;000000;19375.6000000
GDAX.BTC-USD;D;20201207;000000;19177.7100000
GDAX.BTC-USD;D;20201208;000000;18316.2200000
GDAX.BTC-USD;D;20201209;000000;18546.5500000
GDAX.BTC-USD;D;20201210;000000;18253.4400000
GDAX.BTC-USD;D;20201211;000000;18042.1500000
GDAX.BTC-USD;D;20201212;000000;18821.2800000
GDAX.BTC-USD;D;20201213;000000;19166.6500000
GDAX.BTC-USD;D;20201214;000000;19272.3700000
GDAX.BTC-USD;D;20201215;000000;19444.6000000
GDAX.BTC-USD;D;20201216;000000;21359.6500000
GDAX.BTC-USD;D;20201217;000000;22826.4800000
GDAX.BTC-USD;D;20201218;000000;23137.7600000
GDAX.BTC-USD;D;20201219;000000;23849.9900000
GDAX.BTC-USD;D;20201220;000000;23476.5100000
GDAX.BTC-USD;D;20201221;000000;22729.4000000
GDAX.BTC-USD;D;20201222;000000;23823.2700000
GDAX.BTC-USD;D;20201223;000000;23228.3500000
GDAX.BTC-USD;D;20201224;000000;23717.9600000
GDAX.BTC-USD;D;20201225;000000;24704.7100000
GDAX.BTC-USD;D;20201226;000000;26475.3500000
GDAX.BTC-USD;D;20201227;000000;26258.6500000
GDAX.BTC-USD;D;20201228;000000;27040.3600000
GDAX.BTC-USD;D;20201229;000000;27366.3500000
GDAX.BTC-USD;D;20201230;000000;28897.4200000
GDAX.BTC-USD;D;20201231;000000;28990.0800000
GDAX.BTC-USD;D;20210101;000000;29412.8400000
GDAX.BTC-USD;D;20210102;000000;32225.9100000
GDAX.BTC-USD;D;20210103;000000;33080.6600000
GDAX.BTC-USD;D;20210104;000000;32019.9900000
GDAX.BTC-USD;D;20210105;000000;34030.6400000
GDAX.BTC-USD;D;20210106;000000;36859.2600000
GDAX.BTC-USD;D;20210107;000000;39505.5600000
GDAX.BTC-USD;D;20210108;000000;40665.1500000
GDAX.BTC-USD;D;20210109;000000;40257.4300000
GDAX.BTC-USD;D;20210110;000000;38171.5700000
GDAX.BTC-USD;D;20210111;000000;35452.5900000
GDAX.BTC-USD;D;20210112;000000;34038.9800000
GDAX.BTC-USD;D;20210113;000000;37393.6600000
GDAX.BTC-USD;D;20210114;000000;39125.1400000
GDAX.BTC-USD;D;20210115;000000;36754.6700000
GDAX.BTC-USD;D;20210116;000000;36006.9400000
GDAX.BTC-USD;D;20210117;000000;35820.0000000
GDAX.BTC-USD;D;20210118;000000;36624.2300000
GDAX.BTC-USD;D;20210119;000000;35917.2800000
GDAX.BTC-USD;D;20210120;000000;35503.0900000
GDAX.BTC-USD;D;20210121;000000;30855.9500000
GDAX.BTC-USD;D;20210122;000000;32984.9300000
GDAX.BTC-USD;D;20210123;000000;32112.0100000
GDAX.BTC-USD;D;20210124;000000;32288.5600000
GDAX.BTC-USD;D;20210125;000000;32261.8700000
GDAX.BTC-USD;D;20210126;000000;32510.8200000
GDAX.BTC-USD;D;20210127;000000;30407.1300000
GDAX.BTC-USD;D;20210128;000000;33488.9900000
GDAX.BTC-USD;D;20210129;000000;34262.1100000
GDAX.BTC-USD;D;20210130;000000;34315.6300000
GDAX.BTC-USD;D;20210131;000000;33137.7400000
GDAX.BTC-USD;D;20210201;000000;33533.1900000
GDAX.BTC-USD;D;20210202;000000;35512.6700000
GDAX.BTC-USD;D;20210203;000000;37678.3700000
GDAX.BTC-USD;D;20210204;000000;36975.0000000
GDAX.BTC-USD;D;20210205;000000;38311.4900000
GDAX.BTC-USD;D;20210206;000000;39265.4300000
GDAX.BTC-USD;D;20210207;000000;38871.4200000
GDAX.BTC-USD;D;20210208;000000;46448.1000000
GDAX.BTC-USD;D;20210209;000000;46514.7300000
GDAX.BTC-USD;D;20210210;000000;44850.0000000
GDAX.BTC-USD;D;20210211;000000;47997.9100000
GDAX.BTC-USD;D;20210212;000000;47408.3400000
GDAX.BTC-USD;D;20210213;000000;47232.4500000
GDAX.BTC-USD;D;20210214;000000;48680.6900000
GDAX.BTC-USD;D;20210215;000000;47936.3700000
GDAX.BTC-USD;D;20210216;000000;49158.7100000
GDAX.BTC-USD;D;20210217;000000;52170.0100000
GDAX.BTC-USD;D;20210218;000000;51601.7300000
GDAX.BTC-USD;D;20210219;000000;55983.5600000
GDAX.BTC-USD;D;20210220;000000;55923.5200000
GDAX.BTC-USD;D;20210221;000000;57489.1600000
GDAX.BTC-USD;D;20210222;000000;54142.1300000
GDAX.BTC-USD;D;20210223;000000;48899.9900000
GDAX.BTC-USD;D;20210224;000000;49737.8200000
GDAX.BTC-USD;D;20210225;000000;47058.4800000
GDAX.BTC-USD;D;20210226;000000;46326.2000000
GDAX.BTC-USD;D;20210227;000000;46180.7500000
GDAX.BTC-USD;D;20210228;000000;45231.7500000
GDAX.BTC-USD;D;20210301;000000;49639.4000000
GDAX.BTC-USD;D;20210302;000000;48511.6000000
GDAX.BTC-USD;D;20210303;000000;50360.0000000
GDAX.BTC-USD;D;20210304;000000;48368.5200000
GDAX.BTC-USD;D;20210305;000000;48769.4700000
GDAX.BTC-USD;D;20210306;000000;48909.8400000
GDAX.BTC-USD;D;20210307;000000;50978.6100000
GDAX.BTC-USD;D;20210308;000000;52415.2300000
GDAX.BTC-USD;D;20210309;000000;54916.3800000
GDAX.BTC-USD;D;20210310;000000;55890.6900000
GDAX.BTC-USD;D;20210311;000000;57815.4700000
GDAX.BTC-USD;D;20210312;000000;57225.9100000
GDAX.BTC-USD;D;20210313;000000;61178.5000000
GDAX.BTC-USD;D;20210314;000000;58972.7000000
GDAX.BTC-USD;D;20210315;000000;55636.1500000
GDAX.BTC-USD;D;20210316;000000;56927.1100000
GDAX.BTC-USD;D;20210317;000000;58925.5400000
GDAX.BTC-USD;D;20210318;000000;57644.9500000
GDAX.BTC-USD;D;20210319;000000;58039.6600000
GDAX.BTC-USD;D;20210320;000000;58116.7000000
GDAX.BTC-USD;D;20210321;000000;57363.3200000
GDAX.BTC-USD;D;20210322;000000;54110.0700000
GDAX.BTC-USD;D;20210323;000000;54345.5400000
GDAX.BTC-USD;D;20210324;000000;52276.1600000
GDAX.BTC-USD;D;20210325;000000;51325.0100000
GDAX.BTC-USD;D;20210326;000000;55072.4400000
GDAX.BTC-USD;D;20210327;000000;54232.6700000
